Timestamp,Assignment name,Class Code,Due date,Assignment Type,Assignment Weight
3/23/2024 16:12:49,Exam 1,HIST.345.01,2/6/2024,Test,0.15
3/23/2024 16:13:39,Exam 2,HIST.345.01,3/5/2024,Test,0.15
3/23/2024 16:14:56,Exam 3,HIST.345.01,4/9/2024,Test,0.15
3/23/2024 16:16:34,Disaster Case Study,HIST.345.01,4/2/2024,Project,0.25
3/23/2024 16:19:09,Midterm Study Guide,HIST.345.01,2/27/2024,Other,0.05
3/23/2024 16:21:07,Final Study Guide,HIST.345.01,4/25/2024,Other,0.05
3/23/2024 16:22:11,Final Exam,HIST.345.01,5/7/2024,Test,0.2
3/23/2024 16:23:16,DL 1,FINC.460.01,1/23/2024,Homework,0.05
3/23/2024 16:23:47,DL 2,FINC.460.01,1/30/2024,Homework,0.05
3/23/2024 16:24:09,DL 3,FINC.460.01,2/6/2024,Homework,0.05
3/23/2024 16:25:17,Lab 1,FINC.460.01,2/13/2024,Lab,0.075
3/23/2024 16:25:48,DL 4,FINC.460.01,2/22/2024,Homework,0.05
3/23/2024 16:26:09,DL 5,FINC.460.01,2/27/2024,Homework,0.05
3/23/2024 16:29:47,Lab 2,FINC.460.01,2/28/2024,Lab,0.075
3/23/2024 16:32:03,DL 6,FINC.460.01,3/26/2024,Homework,0.05
3/23/2024 16:42:47,Lab 3,FINC.460.01,3/28/2024,Lab,0.075
3/23/2024 16:43:10,DL 7,FINC.460.01,4/2/2024,Homework,0.05
3/23/2024 16:44:52,DL 8,FINC.460.01,4/9/2024,Homework,0.05
3/23/2024 16:45:14,DL 9,FINC.460.01,4/23/2024,Homework,0.05
3/23/2024 16:45:46,Lab 4,FINC.460.01,4/25/2024,Lab,0.075
3/23/2024 16:51:31,Final Exam,FINC.460.01,5/7/2024,Test,0.2
3/23/2024 17:05:30,Discussion Facilitation,STSO.510.01,3/28/2024,Other,0.1
3/23/2024 17:06:50,Exam 1,MGIS.450.01,2/20/2024,Test,0.15
3/23/2024 17:07:14,Exam 2,MGIS.450.01,3/28/2024,Test,0.15
3/23/2024 17:08:33,Assignment 1 EPC Modeling,MGIS.450.01,2/1/2024,Homework,0.05
